Age,Gender,Browsing_History,Time_Of_Day,z,Purchase
54,Male,1,Evening,3.973763156,1
18,Female,0,Evening,1.470148485,1
42,Male,0,Morning,0.202585689,1
27,Female,1,Afternoon,2.15797975,1
53,Male,0,Afternoon,1.182111345,1
35,Male,1,Afternoon,2.143767456,1
41,Male,0,Morning,-0.287010435,0
24,Male,0,Evening,-1.193755947,0
53,Male,0,Morning,-0.872061404,0
42,Male,0,Morning,1.296186522,1
54,Male,1,Morning,-0.926301369,0
37,Male,0,Afternoon,-0.287267787,0
43,Female,0,Morning,-3.785488714,0
20,Male,1,Afternoon,-0.413201284,0
58,Female,0,Evening,4.027470422,1
42,Female,0,Morning,-0.722444958,0
44,Female,0,Afternoon,-0.673678632,0
53,Female,0,Afternoon,-0.440143532,0
54,Female,0,Afternoon,0.523428607,1
48,Female,0,Afternoon,-3.626020682,0
22,Female,0,Morning,-0.207425661,0
37,Male,0,Morning,-0.949608093,0
51,Female,1,Morning,4.05617366,1
45,Female,1,Afternoon,1.246922859,1
57,Female,0,Afternoon,0.739331156,1
20,Female,1,Afternoon,1.556103689,1
50,Female,1,Morning,1.542082315,1
59,Female,0,Morning,-0.656319309,0
41,Female,0,Morning,0.445221197,1
47,Male,1,Afternoon,-0.361016214,0
60,Female,0,Evening,0.857259907,1
32,Female,0,Afternoon,-1.16791493,0
39,Male,1,Morning,0.148768023,1
25,Female,1,Morning,-0.691100883,0
53,Female,0,Afternoon,1.183390716,1
21,Female,1,Afternoon,-1.004069586,0
39,Male,0,Morning,-0.567266426,0
35,Female,1,Morning,1.374200645,1
45,Female,0,Evening,-0.205385619,0
22,Female,0,Afternoon,-3.189160027,0
21,Female,1,Evening,-0.395915424,0
51,Male,0,Morning,-0.29109746,0
52,Male,1,Morning,3.501593499,1
41,Male,0,Afternoon,-0.395606365,0
40,Female,0,Morning,-1.42646465,0
43,Female,0,Afternoon,2.441224659,1
23,Male,0,Afternoon,-1.468472335,0
23,Female,1,Evening,1.277657123,1
19,Female,1,Morning,0.525371008,1
20,Male,1,Morning,2.135665559,1
38,Male,1,Morning,1.049045449,1
19,Male,0,Evening,1.04205857,1
55,Female,0,Evening,1.049165628,1
27,Male,0,Morning,-0.226539492,0
57,Female,0,Evening,1.702487493,1
22,Male,0,Morning,-1.657240246,0
50,Female,0,Evening,0.867551715,1
56,Female,0,Morning,-0.75162838,0
53,Female,0,Evening,-2.487198384,0
59,Female,1,Morning,2.274250432,1
26,Male,0,Morning,-6.041507464,0
46,Male,0,Evening,0.638589974,1
29,Female,0,Afternoon,-1.716017175,0
37,Female,0,Morning,-0.578405103,0
26,Female,0,Evening,-1.009695457,0
60,Female,0,Morning,-2.926533015,0
52,Male,1,Morning,1.321889252,1
46,Male,1,Afternoon,2.836943024,1
33,Female,0,Evening,-2.927431992,0
54,Female,0,Afternoon,-1.279102588,0
45,Female,0,Evening,-1.256868641,0
22,Male,0,Evening,-0.820357676,0
45,Female,1,Morning,-1.983287403,0
19,Female,1,Evening,-1.018561576,0
35,Female,0,Morning,4.528609641,1
41,Male,1,Evening,4.546651552,1
35,Male,1,Morning,1.934123858,1
22,Female,0,Evening,1.296350024,1
57,Male,0,Morning,-0.299820302,0
57,Male,0,Evening,0.791894851,1
38,Male,0,Afternoon,-4.357983594,0
53,Female,0,Evening,-0.51564254,0
53,Female,1,Afternoon,1.162895593,1
56,Male,0,Evening,-1.701167171,0
59,Male,0,Morning,1.119297663,1
35,Male,0,Morning,-0.792969846,0
44,Male,0,Afternoon,0.5960259,1
30,Male,1,Morning,2.454873788,1
36,Female,1,Morning,1.811428642,1
49,Female,0,Afternoon,-0.774314244,0
33,Female,0,Morning,1.44241472,1
46,Male,1,Afternoon,2.698656678,1
34,Male,0,Evening,-3.794843671,0
26,Male,0,Afternoon,2.765238152,1
38,Female,1,Afternoon,-0.716319095,0
60,Female,0,Afternoon,-2.084644598,0
25,Male,1,Evening,1.219411985,1
46,Male,0,Afternoon,0.480681902,1
55,Male,0,Evening,0.388496112,1
18,Female,0,Evening,2.100906111,1
30,Male,1,Morning,0.039397387,1
31,Female,0,Afternoon,-3.127582047,0
22,Male,1,Afternoon,2.695864923,1
26,Male,0,Evening,1.159753637,1
33,Female,0,Evening,-4.374317291,0
43,Female,0,Afternoon,-7.388209361,0
60,Female,0,Afternoon,-1.894254004,0
59,Female,0,Evening,1.137697123,1
59,Female,1,Evening,5.126115815,1
50,Female,1,Morning,2.091736143,1
46,Female,0,Morning,0.855535721,1
42,Male,1,Evening,0.392787431,1
49,Male,0,Morning,-3.203681528,0
34,Female,1,Morning,-1.435475233,0
31,Female,1,Evening,2.784695205,1
23,Male,1,Morning,5.744960541,1
60,Female,1,Afternoon,2.386902528,1
54,Female,1,Morning,1.880687918,1
33,Male,0,Afternoon,-3.304164669,0
48,Female,1,Evening,0.550062176,1
51,Male,1,Evening,2.607178569,1
47,Male,0,Afternoon,3.498132781,1
49,Male,0,Afternoon,0.946675867,1
23,Female,0,Morning,0.542657656,1
39,Female,1,Evening,0.010611197,1
55,Female,1,Morning,1.641945025,1
48,Male,0,Morning,0.279471376,1
23,Female,0,Evening,0.548394742,1
37,Female,1,Evening,-0.498443807,0
32,Female,0,Evening,-0.294221701,0
51,Female,1,Afternoon,2.386119855,1
59,Male,0,Afternoon,-0.91081247,0
40,Female,1,Morning,-0.43758855,0
29,Female,1,Afternoon,0.263268955,1
43,Female,0,Morning,-1.313457559,0
58,Female,1,Afternoon,1.490694849,1
18,Male,0,Afternoon,-3.204303022,0
19,Male,1,Afternoon,-1.001884089,0
41,Male,1,Evening,2.867973512,1
51,Male,0,Afternoon,-0.513288398,0
42,Female,1,Afternoon,1.029274019,1
45,Female,0,Afternoon,4.041582729,1
60,Female,1,Afternoon,2.604561839,1
31,Male,1,Morning,-1.937160054,0
51,Male,0,Morning,0.532214095,1
19,Female,1,Morning,0.815029435,1
48,Female,0,Morning,-0.567246617,0
49,Male,1,Evening,3.636132245,1
44,Female,0,Afternoon,-0.825679291,0
27,Male,1,Morning,-0.58311661,0
45,Male,1,Afternoon,1.992891418,1
54,Male,0,Evening,4.47328629,1
27,Male,1,Morning,1.764585291,1
22,Male,1,Evening,-2.522907967,0
52,Male,0,Afternoon,-0.466933807,0
31,Male,1,Morning,-0.787958481,0
31,Female,0,Evening,0.103488435,1
45,Male,0,Afternoon,-4.221853151,0
50,Male,0,Morning,0.815040707,1
54,Female,1,Evening,-1.598756518,0
52,Male,1,Morning,2.667774223,1
43,Male,1,Evening,0.522332423,1
48,Female,1,Afternoon,3.692259157,1
60,Male,1,Morning,-0.954643605,0
49,Male,1,Morning,-2.03050512,0
34,Female,1,Afternoon,-0.637084447,0
44,Female,1,Evening,2.373373789,1
47,Female,0,Morning,3.876604029,1
53,Male,1,Evening,2.337234854,1
37,Male,1,Evening,1.214345598,1
28,Female,0,Morning,-2.41574779,0
34,Female,1,Afternoon,3.452421604,1
26,Female,1,Morning,-0.45246384,0
34,Male,0,Morning,-4.235118376,0
30,Male,0,Morning,-0.2529171,0
48,Male,0,Evening,-0.673656477,0
18,Female,1,Afternoon,-0.030439128,0
34,Female,1,Evening,0.553760604,1
50,Female,0,Evening,-0.41660637,0
